ghi,dni,dhi,air_temp,period_end,period
0,0,0,26,2026-07-15 04:00:00,PT5M
0,0,0,26,2026-07-15 04:05:00,PT5M
0,0,0,26,2026-07-15 04:10:00,PT5M
0,0,0,26,2026-07-15 04:15:00,PT5M
0,0,0,26,2026-07-15 04:20:00,PT5M
0,0,0,26,2026-07-15 04:25:00,PT5M
0,0,0,26,2026-07-15 04:30:00,PT5M
0,0,0,26,2026-07-15 04:35:00,PT5M
0,0,0,26,2026-07-15 04:40:00,PT5M
0,0,0,26,2026-07-15 04:45:00,PT5M
0,0,0,26,2026-07-15 04:50:00,PT5M
0,0,0,26,2026-07-15 04:55:00,PT5M
0,0,0,26,2026-07-15 05:00:00,PT5M
0,0,0,26,2026-07-15 05:05:00,PT5M
0,0,0,26,2026-07-15 05:10:00,PT5M
0,0,0,26,2026-07-15 05:15:00,PT5M
0,0,0,26,2026-07-15 05:20:00,PT5M
0,0,0,26,2026-07-15 05:25:00,PT5M
0,0,0,26,2026-07-15 05:30:00,PT5M
0,0,0,26,2026-07-15 05:35:00,PT5M
0,0,0,26,2026-07-15 05:40:00,PT5M
0,0,0,26,2026-07-15 05:45:00,PT5M
0,0,0,26,2026-07-15 05:50:00,PT5M
0,0,0,26,2026-07-15 05:55:00,PT5M
0,0,0,26,2026-07-15 06:00:00,PT5M
0,0,0,26,2026-07-15 06:05:00,PT5M
1,0,1,26,2026-07-15 06:10:00,PT5M
5,0,5,26,2026-07-15 06:15:00,PT5M
9,0,9,26,2026-07-15 06:20:00,PT5M
14,0,14,26,2026-07-15 06:25:00,PT5M
20,0,20,26,2026-07-15 06:30:00,PT5M
26,0,26,27,2026-07-15 06:35:00,PT5M
34,0,34,27,2026-07-15 06:40:00,PT5M
43,0,43,27,2026-07-15 06:45:00,PT5M
53,0,53,27,2026-07-15 06:50:00,PT5M
64,0,64,27,2026-07-15 06:55:00,PT5M
76,0,76,27,2026-07-15 07:00:00,PT5M
89,0,89,27,2026-07-15 07:05:00,PT5M
103,0,103,27,2026-07-15 07:10:00,PT5M
118,9,116,27,2026-07-15 07:15:00,PT5M
133,31,124,27,2026-07-15 07:20:00,PT5M
149,53,133,27,2026-07-15 07:25:00,PT5M
166,77,141,27,2026-07-15 07:30:00,PT5M
182,97,148,27,2026-07-15 07:35:00,PT5M
196,110,156,27,2026-07-15 07:40:00,PT5M
211,122,164,27,2026-07-15 07:45:00,PT5M
226,135,172,27,2026-07-15 07:50:00,PT5M
241,147,179,27,2026-07-15 07:55:00,PT5M
256,160,186,27,2026-07-15 08:00:00,PT5M
272,172,193,27,2026-07-15 08:05:00,PT5M
287,185,200,27,2026-07-15 08:10:00,PT5M
303,197,206,27,2026-07-15 08:15:00,PT5M
319,209,212,27,2026-07-15 08:20:00,PT5M
334,221,218,27,2026-07-15 08:25:00,PT5M
350,233,223,27,2026-07-15 08:30:00,PT5M
365,242,229,27,2026-07-15 08:35:00,PT5M
379,249,235,27,2026-07-15 08:40:00,PT5M
393,256,241,27,2026-07-15 08:45:00,PT5M
406,262,247,27,2026-07-15 08:50:00,PT5M
420,268,252,27,2026-07-15 08:55:00,PT5M
433,273,258,28,2026-07-15 09:00:00,PT5M
446,278,263,28,2026-07-15 09:05:00,PT5M
458,283,268,28,2026-07-15 09:10:00,PT5M
471,287,273,28,2026-07-15 09:15:00,PT5M
483,291,279,28,2026-07-15 09:20:00,PT5M
495,296,283,28,2026-07-15 09:25:00,PT5M
507,301,288,28,2026-07-15 09:30:00,PT5M
519,307,292,28,2026-07-15 09:35:00,PT5M
532,313,296,28,2026-07-15 09:40:00,PT5M
544,319,299,28,2026-07-15 09:45:00,PT5M
556,325,303,28,2026-07-15 09:50:00,PT5M
568,331,306,28,2026-07-15 09:55:00,PT5M
579,337,309,28,2026-07-15 10:00:00,PT5M
590,343,311,28,2026-07-15 10:05:00,PT5M
601,348,314,28,2026-07-15 10:10:00,PT5M
612,354,316,28,2026-07-15 10:15:00,PT5M
622,359,319,28,2026-07-15 10:20:00,PT5M
632,364,321,28,2026-07-15 10:25:00,PT5M
641,369,322,28,2026-07-15 10:30:00,PT5M
648,369,326,28,2026-07-15 10:35:00,PT5M
653,365,331,28,2026-07-15 10:40:00,PT5M
657,361,336,28,2026-07-15 10:45:00,PT5M
660,356,340,28,2026-07-15 10:50:00,PT5M
663,352,345,28,2026-07-15 10:55:00,PT5M
666,347,349,28,2026-07-15 11:00:00,PT5M
669,343,353,28,2026-07-15 11:05:00,PT5M
670,338,358,28,2026-07-15 11:10:00,PT5M
672,333,362,28,2026-07-15 11:15:00,PT5M
673,329,365,28,2026-07-15 11:20:00,PT5M
674,324,369,28,2026-07-15 11:25:00,PT5M
674,319,372,28,2026-07-15 11:30:00,PT5M
676,318,374,28,2026-07-15 11:35:00,PT5M
681,321,375,28,2026-07-15 11:40:00,PT5M
685,324,375,28,2026-07-15 11:45:00,PT5M
688,327,375,28,2026-07-15 11:50:00,PT5M
691,330,375,28,2026-07-15 11:55:00,PT5M
694,332,374,28,2026-07-15 12:00:00,PT5M
697,334,374,28,2026-07-15 12:05:00,PT5M
698,336,374,28,2026-07-15 12:10:00,PT5M
700,337,374,28,2026-07-15 12:15:00,PT5M
701,339,374,28,2026-07-15 12:20:00,PT5M
701,340,373,28,2026-07-15 12:25:00,PT5M
702,341,373,28,2026-07-15 12:30:00,PT5M
701,341,372,28,2026-07-15 12:35:00,PT5M
699,340,372,28,2026-07-15 12:40:00,PT5M
697,339,372,28,2026-07-15 12:45:00,PT5M
695,338,371,28,2026-07-15 12:50:00,PT5M
692,336,371,28,2026-07-15 12:55:00,PT5M
689,335,370,28,2026-07-15 13:00:00,PT5M
685,334,369,28,2026-07-15 13:05:00,PT5M
681,332,368,28,2026-07-15 13:10:00,PT5M
677,331,366,28,2026-07-15 13:15:00,PT5M
673,330,365,28,2026-07-15 13:20:00,PT5M
668,328,363,28,2026-07-15 13:25:00,PT5M
662,327,361,28,2026-07-15 13:30:00,PT5M
657,325,359,28,2026-07-15 13:35:00,PT5M
651,323,357,28,2026-07-15 13:40:00,PT5M
644,321,354,28,2026-07-15 13:45:00,PT5M
638,320,352,29,2026-07-15 13:50:00,PT5M
631,318,349,29,2026-07-15 13:55:00,PT5M
623,315,346,29,2026-07-15 14:00:00,PT5M
616,313,344,29,2026-07-15 14:05:00,PT5M
607,310,341,29,2026-07-15 14:10:00,PT5M
599,307,338,29,2026-07-15 14:15:00,PT5M
590,304,335,29,2026-07-15 14:20:00,PT5M
581,301,331,29,2026-07-15 14:25:00,PT5M
572,298,328,29,2026-07-15 14:30:00,PT5M
562,294,324,29,2026-07-15 14:35:00,PT5M
553,292,320,29,2026-07-15 14:40:00,PT5M
543,289,316,28,2026-07-15 14:45:00,PT5M
533,286,312,28,2026-07-15 14:50:00,PT5M
523,283,307,28,2026-07-15 14:55:00,PT5M
512,280,303,28,2026-07-15 15:00:00,PT5M
501,277,298,28,2026-07-15 15:05:00,PT5M
491,275,292,28,2026-07-15 15:10:00,PT5M
480,273,287,28,2026-07-15 15:15:00,PT5M
469,271,281,28,2026-07-15 15:20:00,PT5M
458,270,274,28,2026-07-15 15:25:00,PT5M
446,268,268,28,2026-07-15 15:30:00,PT5M
434,266,262,28,2026-07-15 15:35:00,PT5M
422,262,256,28,2026-07-15 15:40:00,PT5M
409,258,250,28,2026-07-15 15:45:00,PT5M
397,254,244,28,2026-07-15 15:50:00,PT5M
384,250,237,28,2026-07-15 15:55:00,PT5M
370,245,231,28,2026-07-15 16:00:00,PT5M
357,240,224,28,2026-07-15 16:05:00,PT5M
343,233,218,28,2026-07-15 16:10:00,PT5M
329,226,212,28,2026-07-15 16:15:00,PT5M
315,219,205,28,2026-07-15 16:20:00,PT5M
301,212,198,28,2026-07-15 16:25:00,PT5M
286,204,191,28,2026-07-15 16:30:00,PT5M
272,195,185,28,2026-07-15 16:35:00,PT5M
258,186,177,28,2026-07-15 16:40:00,PT5M
243,177,170,28,2026-07-15 16:45:00,PT5M
229,168,163,28,2026-07-15 16:50:00,PT5M
214,158,155,28,2026-07-15 16:55:00,PT5M
200,148,147,28,2026-07-15 17:00:00,PT5M
186,137,140,28,2026-07-15 17:05:00,PT5M
171,124,132,28,2026-07-15 17:10:00,PT5M
157,111,124,28,2026-07-15 17:15:00,PT5M
143,98,116,28,2026-07-15 17:20:00,PT5M
129,83,107,27,2026-07-15 17:25:00,PT5M
114,63,99,27,2026-07-15 17:30:00,PT5M
100,41,91,27,2026-07-15 17:35:00,PT5M
86,18,83,27,2026-07-15 17:40:00,PT5M
73,0,73,27,2026-07-15 17:45:00,PT5M
61,0,61,27,2026-07-15 17:50:00,PT5M
50,0,50,27,2026-07-15 17:55:00,PT5M
39,0,39,27,2026-07-15 18:00:00,PT5M
31,0,31,27,2026-07-15 18:05:00,PT5M
23,0,23,27,2026-07-15 18:10:00,PT5M
16,0,16,27,2026-07-15 18:15:00,PT5M
9,0,9,27,2026-07-15 18:20:00,PT5M
4,0,4,27,2026-07-15 18:25:00,PT5M
0,0,0,27,2026-07-15 18:30:00,PT5M
0,0,0,27,2026-07-15 18:35:00,PT5M
0,0,0,27,2026-07-15 18:40:00,PT5M
0,0,0,27,2026-07-15 18:45:00,PT5M
0,0,0,27,2026-07-15 18:50:00,PT5M
0,0,0,27,2026-07-15 18:55:00,PT5M
0,0,0,27,2026-07-15 19:00:00,PT5M
0,0,0,27,2026-07-15 19:05:00,PT5M
0,0,0,27,2026-07-15 19:10:00,PT5M
0,0,0,27,2026-07-15 19:15:00,PT5M
0,0,0,27,2026-07-15 19:20:00,PT5M
0,0,0,27,2026-07-15 19:25:00,PT5M
0,0,0,27,2026-07-15 19:30:00,PT5M
0,0,0,27,2026-07-15 19:35:00,PT5M
0,0,0,27,2026-07-15 19:40:00,PT5M
0,0,0,27,2026-07-15 19:45:00,PT5M
0,0,0,27,2026-07-15 19:50:00,PT5M
0,0,0,27,2026-07-15 19:55:00,PT5M
0,0,0,27,2026-07-15 20:00:00,PT5M
0,0,0,27,2026-07-15 20:05:00,PT5M
0,0,0,27,2026-07-15 20:10:00,PT5M
0,0,0,27,2026-07-15 20:15:00,PT5M
0,0,0,27,2026-07-15 20:20:00,PT5M
0,0,0,26,2026-07-15 20:25:00,PT5M
0,0,0,26,2026-07-15 20:30:00,PT5M
0,0,0,26,2026-07-15 20:35:00,PT5M
0,0,0,26,2026-07-15 20:40:00,PT5M
0,0,0,26,2026-07-15 20:45:00,PT5M
0,0,0,26,2026-07-15 20:50:00,PT5M
0,0,0,26,2026-07-15 20:55:00,PT5M
0,0,0,26,2026-07-15 21:00:00,PT5M
0,0,0,26,2026-07-15 21:05:00,PT5M
0,0,0,26,2026-07-15 21:10:00,PT5M
0,0,0,26,2026-07-15 21:15:00,PT5M
0,0,0,26,2026-07-15 21:20:00,PT5M
0,0,0,26,2026-07-15 21:25:00,PT5M
0,0,0,26,2026-07-15 21:30:00,PT5M
0,0,0,26,2026-07-15 21:35:00,PT5M
0,0,0,26,2026-07-15 21:40:00,PT5M
0,0,0,26,2026-07-15 21:45:00,PT5M
0,0,0,26,2026-07-15 21:50:00,PT5M
0,0,0,26,2026-07-15 21:55:00,PT5M
0,0,0,26,2026-07-15 22:00:00,PT5M
0,0,0,26,2026-07-15 22:05:00,PT5M
0,0,0,26,2026-07-15 22:10:00,PT5M
0,0,0,26,2026-07-15 22:15:00,PT5M
0,0,0,26,2026-07-15 22:20:00,PT5M
0,0,0,26,2026-07-15 22:25:00,PT5M
0,0,0,26,2026-07-15 22:30:00,PT5M
0,0,0,26,2026-07-15 22:35:00,PT5M
0,0,0,26,2026-07-15 22:40:00,PT5M
0,0,0,26,2026-07-15 22:45:00,PT5M
0,0,0,26,2026-07-15 22:50:00,PT5M
0,0,0,26,2026-07-15 22:55:00,PT5M
0,0,0,26,2026-07-15 23:00:00,PT5M
0,0,0,26,2026-07-15 23:05:00,PT5M
0,0,0,26,2026-07-15 23:10:00,PT5M
0,0,0,26,2026-07-15 23:15:00,PT5M
0,0,0,26,2026-07-15 23:20:00,PT5M
0,0,0,26,2026-07-15 23:25:00,PT5M
0,0,0,26,2026-07-15 23:30:00,PT5M
0,0,0,26,2026-07-15 23:35:00,PT5M
0,0,0,26,2026-07-15 23:40:00,PT5M
0,0,0,26,2026-07-15 23:45:00,PT5M
0,0,0,26,2026-07-15 23:50:00,PT5M
0,0,0,26,2026-07-15 23:55:00,PT5M
0,0,0,26,2026-07-16 00:00:00,PT5M
0,0,0,26,2026-07-16 00:05:00,PT5M
0,0,0,26,2026-07-16 00:10:00,PT5M
0,0,0,26,2026-07-16 00:15:00,PT5M
0,0,0,26,2026-07-16 00:20:00,PT5M
0,0,0,26,2026-07-16 00:25:00,PT5M
0,0,0,26,2026-07-16 00:30:00,PT5M
0,0,0,26,2026-07-16 00:35:00,PT5M
0,0,0,26,2026-07-16 00:40:00,PT5M
0,0,0,26,2026-07-16 00:45:00,PT5M
0,0,0,26,2026-07-16 00:50:00,PT5M
0,0,0,26,2026-07-16 00:55:00,PT5M
0,0,0,26,2026-07-16 01:00:00,PT5M
0,0,0,26,2026-07-16 01:05:00,PT5M
0,0,0,26,2026-07-16 01:10:00,PT5M
0,0,0,26,2026-07-16 01:15:00,PT5M
0,0,0,26,2026-07-16 01:20:00,PT5M
0,0,0,26,2026-07-16 01:25:00,PT5M
0,0,0,26,2026-07-16 01:30:00,PT5M
0,0,0,26,2026-07-16 01:35:00,PT5M
0,0,0,26,2026-07-16 01:40:00,PT5M
0,0,0,26,2026-07-16 01:45:00,PT5M
0,0,0,26,2026-07-16 01:50:00,PT5M
0,0,0,26,2026-07-16 01:55:00,PT5M
0,0,0,26,2026-07-16 02:00:00,PT5M
0,0,0,26,2026-07-16 02:05:00,PT5M
0,0,0,26,2026-07-16 02:10:00,PT5M
0,0,0,26,2026-07-16 02:15:00,PT5M
0,0,0,26,2026-07-16 02:20:00,PT5M
0,0,0,26,2026-07-16 02:25:00,PT5M
0,0,0,26,2026-07-16 02:30:00,PT5M
0,0,0,26,2026-07-16 02:35:00,PT5M
0,0,0,26,2026-07-16 02:40:00,PT5M
0,0,0,26,2026-07-16 02:45:00,PT5M
0,0,0,26,2026-07-16 02:50:00,PT5M
0,0,0,26,2026-07-16 02:55:00,PT5M
0,0,0,26,2026-07-16 03:00:00,PT5M
0,0,0,26,2026-07-16 03:05:00,PT5M
0,0,0,26,2026-07-16 03:10:00,PT5M
0,0,0,26,2026-07-16 03:15:00,PT5M
0,0,0,26,2026-07-16 03:20:00,PT5M
0,0,0,26,2026-07-16 03:25:00,PT5M
0,0,0,26,2026-07-16 03:30:00,PT5M
0,0,0,26,2026-07-16 03:35:00,PT5M
0,0,0,26,2026-07-16 03:40:00,PT5M
0,0,0,26,2026-07-16 03:45:00,PT5M
0,0,0,26,2026-07-16 03:50:00,PT5M
0,0,0,26,2026-07-16 03:55:00,PT5M
0,0,0,26,2026-07-16 04:00:00,PT5M
0,0,0,26,2026-07-16 04:05:00,PT5M
0,0,0,26,2026-07-16 04:10:00,PT5M
0,0,0,26,2026-07-16 04:15:00,PT5M
0,0,0,26,2026-07-16 04:20:00,PT5M
0,0,0,26,2026-07-16 04:25:00,PT5M
0,0,0,26,2026-07-16 04:30:00,PT5M
0,0,0,26,2026-07-16 04:35:00,PT5M
0,0,0,26,2026-07-16 04:40:00,PT5M
0,0,0,26,2026-07-16 04:45:00,PT5M
0,0,0,26,2026-07-16 04:50:00,PT5M
0,0,0,26,2026-07-16 04:55:00,PT5M
0,0,0,26,2026-07-16 05:00:00,PT5M
0,0,0,26,2026-07-16 05:05:00,PT5M
0,0,0,26,2026-07-16 05:10:00,PT5M
0,0,0,26,2026-07-16 05:15:00,PT5M
0,0,0,26,2026-07-16 05:20:00,PT5M
0,0,0,26,2026-07-16 05:25:00,PT5M
0,0,0,26,2026-07-16 05:30:00,PT5M
0,0,0,26,2026-07-16 05:35:00,PT5M
0,0,0,26,2026-07-16 05:40:00,PT5M
0,0,0,26,2026-07-16 05:45:00,PT5M
0,0,0,26,2026-07-16 05:50:00,PT5M
0,0,0,26,2026-07-16 05:55:00,PT5M
0,0,0,26,2026-07-16 06:00:00,PT5M
0,0,0,26,2026-07-16 06:05:00,PT5M
1,0,1,26,2026-07-16 06:10:00,PT5M
6,0,6,26,2026-07-16 06:15:00,PT5M
11,0,11,26,2026-07-16 06:20:00,PT5M
16,0,16,26,2026-07-16 06:25:00,PT5M
22,0,22,27,2026-07-16 06:30:00,PT5M
29,0,29,27,2026-07-16 06:35:00,PT5M
38,0,38,27,2026-07-16 06:40:00,PT5M
48,0,48,27,2026-07-16 06:45:00,PT5M
58,0,58,27,2026-07-16 06:50:00,PT5M
71,0,71,27,2026-07-16 06:55:00,PT5M
84,0,84,27,2026-07-16 07:00:00,PT5M
98,10,96,27,2026-07-16 07:05:00,PT5M
113,38,104,27,2026-07-16 07:10:00,PT5M
129,65,112,27,2026-07-16 07:15:00,PT5M
146,91,120,27,2026-07-16 07:20:00,PT5M
163,118,127,27,2026-07-16 07:25:00,PT5M
181,147,133,27,2026-07-16 07:30:00,PT5M
197,168,140,27,2026-07-16 07:35:00,PT5M
213,181,147,27,2026-07-16 07:40:00,PT5M
228,193,154,27,2026-07-16 07:45:00,PT5M
243,205,161,27,2026-07-16 07:50:00,PT5M
259,216,168,27,2026-07-16 07:55:00,PT5M
274,227,174,27,2026-07-16 08:00:00,PT5M
290,238,181,27,2026-07-16 08:05:00,PT5M
305,249,187,27,2026-07-16 08:10:00,PT5M
320,259,193,27,2026-07-16 08:15:00,PT5M
336,269,199,27,2026-07-16 08:20:00,PT5M
351,279,204,27,2026-07-16 08:25:00,PT5M
366,288,209,28,2026-07-16 08:30:00,PT5M
381,298,214,28,2026-07-16 08:35:00,PT5M
397,307,219,28,2026-07-16 08:40:00,PT5M
412,317,224,28,2026-07-16 08:45:00,PT5M
427,326,228,28,2026-07-16 08:50:00,PT5M
442,335,232,28,2026-07-16 08:55:00,PT5M
456,343,236,28,2026-07-16 09:00:00,PT5M
470,350,240,28,2026-07-16 09:05:00,PT5M
484,357,245,28,2026-07-16 09:10:00,PT5M
498,363,249,28,2026-07-16 09:15:00,PT5M
511,368,253,28,2026-07-16 09:20:00,PT5M
524,375,257,28,2026-07-16 09:25:00,PT5M
538,382,260,28,2026-07-16 09:30:00,PT5M
551,388,263,28,2026-07-16 09:35:00,PT5M
564,395,266,28,2026-07-16 09:40:00,PT5M
577,401,269,28,2026-07-16 09:45:00,PT5M
590,408,272,28,2026-07-16 09:50:00,PT5M
602,414,275,28,2026-07-16 09:55:00,PT5M
614,420,277,28,2026-07-16 10:00:00,PT5M
626,426,279,28,2026-07-16 10:05:00,PT5M
637,432,281,28,2026-07-16 10:10:00,PT5M
648,437,283,28,2026-07-16 10:15:00,PT5M
659,442,284,28,2026-07-16 10:20:00,PT5M
669,448,286,28,2026-07-16 10:25:00,PT5M
679,453,288,28,2026-07-16 10:30:00,PT5M
690,460,288,28,2026-07-16 10:35:00,PT5M
701,469,287,28,2026-07-16 10:40:00,PT5M
712,477,287,28,2026-07-16 10:45:00,PT5M
722,486,286,28,2026-07-16 10:50:00,PT5M
733,495,284,28,2026-07-16 10:55:00,PT5M
743,504,283,28,2026-07-16 11:00:00,PT5M
752,512,281,28,2026-07-16 11:05:00,PT5M
762,521,279,28,2026-07-16 11:10:00,PT5M
771,530,277,28,2026-07-16 11:15:00,PT5M
779,538,275,28,2026-07-16 11:20:00,PT5M
787,547,273,28,2026-07-16 11:25:00,PT5M
795,555,270,28,2026-07-16 11:30:00,PT5M
799,555,271,28,2026-07-16 11:35:00,PT5M
799,548,276,28,2026-07-16 11:40:00,PT5M
798,540,281,28,2026-07-16 11:45:00,PT5M
797,533,285,28,2026-07-16 11:50:00,PT5M
795,525,290,28,2026-07-16 11:55:00,PT5M
793,517,294,28,2026-07-16 12:00:00,PT5M
790,509,299,28,2026-07-16 12:05:00,PT5M
787,501,303,28,2026-07-16 12:10:00,PT5M
783,493,307,28,2026-07-16 12:15:00,PT5M
779,484,311,28,2026-07-16 12:20:00,PT5M
775,476,315,28,2026-07-16 12:25:00,PT5M
770,467,318,28,2026-07-16 12:30:00,PT5M
766,461,321,28,2026-07-16 12:35:00,PT5M
762,456,323,28,2026-07-16 12:40:00,PT5M
758,452,324,28,2026-07-16 12:45:00,PT5M
753,447,325,28,2026-07-16 12:50:00,PT5M
748,442,326,28,2026-07-16 12:55:00,PT5M
743,437,327,28,2026-07-16 13:00:00,PT5M
737,431,328,29,2026-07-16 13:05:00,PT5M
731,425,329,29,2026-07-16 13:10:00,PT5M
724,420,330,29,2026-07-16 13:15:00,PT5M
717,414,331,29,2026-07-16 13:20:00,PT5M
710,408,331,29,2026-07-16 13:25:00,PT5M
702,402,332,29,2026-07-16 13:30:00,PT5M
695,397,331,29,2026-07-16 13:35:00,PT5M
689,395,329,29,2026-07-16 13:40:00,PT5M
682,392,328,29,2026-07-16 13:45:00,PT5M
674,389,326,29,2026-07-16 13:50:00,PT5M
667,386,324,29,2026-07-16 13:55:00,PT5M
659,383,322,29,2026-07-16 14:00:00,PT5M
651,380,320,29,2026-07-16 14:05:00,PT5M
642,378,317,29,2026-07-16 14:10:00,PT5M
633,375,314,29,2026-07-16 14:15:00,PT5M
624,372,311,29,2026-07-16 14:20:00,PT5M
615,368,308,29,2026-07-16 14:25:00,PT5M
605,365,305,29,2026-07-16 14:30:00,PT5M
596,365,301,29,2026-07-16 14:35:00,PT5M
588,367,295,29,2026-07-16 14:40:00,PT5M
580,370,290,28,2026-07-16 14:45:00,PT5M
572,372,284,28,2026-07-16 14:50:00,PT5M
563,374,278,28,2026-07-16 14:55:00,PT5M
554,376,272,28,2026-07-16 15:00:00,PT5M
544,378,266,28,2026-07-16 15:05:00,PT5M
534,379,261,28,2026-07-16 15:10:00,PT5M
524,380,255,28,2026-07-16 15:15:00,PT5M
514,383,248,28,2026-07-16 15:20:00,PT5M
503,385,242,28,2026-07-16 15:25:00,PT5M
492,387,235,28,2026-07-16 15:30:00,PT5M
480,385,229,28,2026-07-16 15:35:00,PT5M
466,381,224,28,2026-07-16 15:40:00,PT5M
452,376,219,28,2026-07-16 15:45:00,PT5M
438,371,214,28,2026-07-16 15:50:00,PT5M
424,366,209,28,2026-07-16 15:55:00,PT5M
409,360,204,28,2026-07-16 16:00:00,PT5M
394,354,199,28,2026-07-16 16:05:00,PT5M
379,347,193,28,2026-07-16 16:10:00,PT5M
364,339,188,28,2026-07-16 16:15:00,PT5M
349,331,182,28,2026-07-16 16:20:00,PT5M
333,323,176,28,2026-07-16 16:25:00,PT5M
317,314,171,28,2026-07-16 16:30:00,PT5M
302,305,165,28,2026-07-16 16:35:00,PT5M
286,297,158,28,2026-07-16 16:40:00,PT5M
270,288,152,28,2026-07-16 16:45:00,PT5M
255,278,145,28,2026-07-16 16:50:00,PT5M
239,268,139,28,2026-07-16 16:55:00,PT5M
223,257,132,28,2026-07-16 17:00:00,PT5M
207,244,125,28,2026-07-16 17:05:00,PT5M
191,230,118,28,2026-07-16 17:10:00,PT5M
176,215,112,28,2026-07-16 17:15:00,PT5M
160,199,105,28,2026-07-16 17:20:00,PT5M
144,181,97,28,2026-07-16 17:25:00,PT5M
128,156,91,28,2026-07-16 17:30:00,PT5M
113,130,84,28,2026-07-16 17:35:00,PT5M
97,103,77,28,2026-07-16 17:40:00,PT5M
83,76,69,27,2026-07-16 17:45:00,PT5M
70,50,62,27,2026-07-16 17:50:00,PT5M
57,25,54,27,2026-07-16 17:55:00,PT5M
46,3,46,27,2026-07-16 18:00:00,PT5M
36,0,36,27,2026-07-16 18:05:00,PT5M
27,0,27,27,2026-07-16 18:10:00,PT5M
19,0,19,27,2026-07-16 18:15:00,PT5M
11,0,11,27,2026-07-16 18:20:00,PT5M
5,0,5,27,2026-07-16 18:25:00,PT5M
0,0,0,27,2026-07-16 18:30:00,PT5M
0,0,0,27,2026-07-16 18:35:00,PT5M
0,0,0,27,2026-07-16 18:40:00,PT5M
0,0,0,27,2026-07-16 18:45:00,PT5M
0,0,0,27,2026-07-16 18:50:00,PT5M
0,0,0,27,2026-07-16 18:55:00,PT5M
0,0,0,27,2026-07-16 19:00:00,PT5M
0,0,0,27,2026-07-16 19:05:00,PT5M
0,0,0,27,2026-07-16 19:10:00,PT5M
0,0,0,27,2026-07-16 19:15:00,PT5M
0,0,0,27,2026-07-16 19:20:00,PT5M
0,0,0,27,2026-07-16 19:25:00,PT5M
0,0,0,27,2026-07-16 19:30:00,PT5M
0,0,0,27,2026-07-16 19:35:00,PT5M
0,0,0,27,2026-07-16 19:40:00,PT5M
0,0,0,27,2026-07-16 19:45:00,PT5M
0,0,0,27,2026-07-16 19:50:00,PT5M
0,0,0,27,2026-07-16 19:55:00,PT5M
0,0,0,27,2026-07-16 20:00:00,PT5M
0,0,0,27,2026-07-16 20:05:00,PT5M
0,0,0,27,2026-07-16 20:10:00,PT5M
0,0,0,27,2026-07-16 20:15:00,PT5M
0,0,0,27,2026-07-16 20:20:00,PT5M
0,0,0,27,2026-07-16 20:25:00,PT5M
0,0,0,27,2026-07-16 20:30:00,PT5M
0,0,0,27,2026-07-16 20:35:00,PT5M
0,0,0,27,2026-07-16 20:40:00,PT5M
0,0,0,27,2026-07-16 20:45:00,PT5M
0,0,0,27,2026-07-16 20:50:00,PT5M
0,0,0,27,2026-07-16 20:55:00,PT5M
0,0,0,27,2026-07-16 21:00:00,PT5M
0,0,0,26,2026-07-16 21:05:00,PT5M
0,0,0,26,2026-07-16 21:10:00,PT5M
0,0,0,26,2026-07-16 21:15:00,PT5M
0,0,0,26,2026-07-16 21:20:00,PT5M
0,0,0,26,2026-07-16 21:25:00,PT5M
0,0,0,26,2026-07-16 21:30:00,PT5M
0,0,0,26,2026-07-16 21:35:00,PT5M
0,0,0,26,2026-07-16 21:40:00,PT5M
0,0,0,26,2026-07-16 21:45:00,PT5M
0,0,0,26,2026-07-16 21:50:00,PT5M
0,0,0,26,2026-07-16 21:55:00,PT5M
0,0,0,26,2026-07-16 22:00:00,PT5M
0,0,0,26,2026-07-16 22:05:00,PT5M
0,0,0,26,2026-07-16 22:10:00,PT5M
0,0,0,26,2026-07-16 22:15:00,PT5M
0,0,0,26,2026-07-16 22:20:00,PT5M
0,0,0,26,2026-07-16 22:25:00,PT5M
0,0,0,26,2026-07-16 22:30:00,PT5M
0,0,0,26,2026-07-16 22:35:00,PT5M
0,0,0,26,2026-07-16 22:40:00,PT5M
0,0,0,26,2026-07-16 22:45:00,PT5M
0,0,0,26,2026-07-16 22:50:00,PT5M
0,0,0,26,2026-07-16 22:55:00,PT5M
0,0,0,26,2026-07-16 23:00:00,PT5M
0,0,0,26,2026-07-16 23:05:00,PT5M
0,0,0,26,2026-07-16 23:10:00,PT5M
0,0,0,26,2026-07-16 23:15:00,PT5M
0,0,0,26,2026-07-16 23:20:00,PT5M
0,0,0,26,2026-07-16 23:25:00,PT5M
0,0,0,26,2026-07-16 23:30:00,PT5M
0,0,0,26,2026-07-16 23:35:00,PT5M
0,0,0,26,2026-07-16 23:40:00,PT5M
0,0,0,26,2026-07-16 23:45:00,PT5M
0,0,0,26,2026-07-16 23:50:00,PT5M
0,0,0,26,2026-07-16 23:55:00,PT5M
0,0,0,26,2026-07-17 00:00:00,PT5M
0,0,0,26,2026-07-17 00:05:00,PT5M
0,0,0,26,2026-07-17 00:10:00,PT5M
0,0,0,26,2026-07-17 00:15:00,PT5M
0,0,0,26,2026-07-17 00:20:00,PT5M
0,0,0,26,2026-07-17 00:25:00,PT5M
0,0,0,26,2026-07-17 00:30:00,PT5M
0,0,0,26,2026-07-17 00:35:00,PT5M
0,0,0,26,2026-07-17 00:40:00,PT5M
